// Programs
0;CONFIG0.RES0.INSTANCE0;INDUSTRIAL_AUTOMATION_PRACTICE_SAW_FAN_OIL_PUMP;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;INDUSTRIAL_AUTOMATION_PRACTICE_SAW_FAN_OIL_PUMP;;
1;VAR;CONFIG0.RES0.INSTANCE0.SAW;CONFIG0.RES0.INSTANCE0.SAW;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.FAN;CONFIG0.RES0.INSTANCE0.FAN;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.OIL_PUMP;CONFIG0.RES0.INSTANCE0.OIL_PUMP;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.START_BUTTON;CONFIG0.RES0.INSTANCE0.START_BUTTON;BOOL;BOOL;
5;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;;
6;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SAW_RUN_20S;CONFIG0.RES0.INSTANCE0.SAW_RUN_20S;BOOL;BOOL;
12;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;;
13;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SAW_OFF;CONFIG0.RES0.INSTANCE0.SAW_OFF;BOOL;BOOL;
